Service Group,Services,Services Number,Subservices,Subservices Number,Method Type,Group Title,Description,Organisation,Organisation URL,Method Name,Method URL,CHCH,AKL,Tags
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Air Discharge Analysis,Determination of PM10 and PM2.5 emissions from stationary sources (constant sampling rate procedure),USEPA,https://www.epa.gov/,Method 201A,https://www.epa.gov/emc/method-201a-pm10-and-pm25-constant-sampling-rate-procedure,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Air Discharge Analysis,Dry impinger method for determining condensable particulate emissions from stationary sources,USEPA,https://www.epa.gov/,Method OTM 28 (superceded by Method 202),https://www3.epa.gov/ttnemc01/prelim/otm28.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Air Discharge Analysis,Dry impinger method for determining condensable particulate emissions from stationary sources,USEPA,https://www.epa.gov/,Method 202,https://www.epa.gov/emc/method-202-condensable-particulate-matter,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Air Discharge Analysis,Stationary source emissions – Determination of concentration and mass flow rates of particulate material in gas carrying ducts – manual gravimetric method,ISO,https://www.iso.org/,ISO 9096:2003,https://www.iso.org/standard/29717.html,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Air Discharge Analysis,Formaldehyde Standard,JSA,https://www.jsa.or.jp/en/,JIS A 1460:2001,https://infostore.saiglobal.com/en-us/standards/jis-a-1460-2001-624982_SAIG_JSA_JSA_1462276/,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Air Discharge Analysis,"Chilled impinger method for use at wood products mills to measure formaldehyde, methanol and phenol",NCASI,https://www.ncasi.org/,NCASI CI/WP-98.01,https://www.ncasi.org/wp-content/uploads/2019/02/ciwp9801.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Air Discharge Analysis,Determination of chlorine and chlorine dioxide in pulp mill bleach vent plants,NCASI,https://www.ncasi.org/,NCASI 03.B.001,https://www.ncasi.org/wp-content/uploads/2019/02/vents.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Ambient Sampling,Determination of formaldehyde in ambient air,USEPA,https://www.epa.gov/,Method TO11a,https://www3.epa.gov/ttnamti1/files/ambient/airtox/to-11ar.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Ambient Sampling,Determination of volatile organic compounds in ambient air,USEPA,https://www.epa.gov/,Method TO17,https://www3.epa.gov/ttnamti1/files/ambient/airtox/to-17r.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Ambient Sampling and Analysis,Determination of suspended particulate matter; PM10 high volume sampler with size selective inlet (gravimetric method),AS/NZS,https://standards.govt.nz/,"AS/NZS 3580, 9.6:2003",https://standards.govt.nz/shop/asnzs-3580-9-62003/,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling,Diesel particulate matter (as elemental carbon),NIOSH,https://www.cdc.gov/niosh/,NIOSH 5040,https://www.cdc.gov/niosh/docs/2003-154/pdfS/5040.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling,Trace Metals,NIOSH,https://www.cdc.gov/niosh/,NIOSH 7300,https://www.cdc.gov/niosh/docs/2003-154/pdfs/7300.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling,Ozone in workplace atmosphere,OSHA,https://www.osha.gov/,OSHA ID-214,https://www.osha.gov/dts/sltc/methods/inorganic/id214/id214.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling,Diisocyanates,OSHA,https://www.osha.gov/,OSHA 42,https://www.osha.gov/dts/sltc/methods/organic/org042/org042.html,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling,Methylene bisphenyl isocyanate,OSHA,https://www.osha.gov/,OSHA 47,https://www.osha.gov/dts/sltc/methods/organic/org047/org047.html,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling and Analysis,Sound Level,AS/NZS,https://standards.govt.nz/,AS/NZS 1269-1:2005,https://standards.govt.nz/shop/asnzs-1269-12005/,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling and Analysis,Method for sampling and determination of respirable dust,AS,https://www.standards.org.au/,AS 2985:2009,https://www.standards.org.au/standards-catalogue/sa-snz/other/ch-031/as--2985-2009,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling and Analysis,Workplace atmospheres - Method for sampling and gravimetric determination of inhalable dust.,AS,https://www.standards.org.au/,AS 3640:2009,https://www.standards.org.au/standards-catalogue/sa-snz/other/ch-031/as--3640-2009,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling,Volatile Organic Compounds - BS (sampling only),BSI Group,https://www.bsigroup.com/,BS EN ISO 16000-5:2007,https://www.iso.org/standard/37388.html,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling and Analysis,Sulphur Dioxide,K2,https://www.k2.co.nz,In-house,,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling and Analysis,"Nitrogen Dioxide, Oxygen, Carbon Dioxide",K2,https://www.k2.co.nz,In-house / AS/NZS 4641: 2007),https://standards.govt.nz/shop/asnzs-46412007/,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling and Analysis,Carbon monoxide,NIOSH,https://www.cdc.gov/niosh/,NIOSH 6604,http://niosh.dnacih.com/nioshdbs/nmam/pdfs/6604.pdf,TRUE,TRUE,
Air Quality,Environmental Monitoring,2.58,Air,2.58(b),Sampling,Workplace Sampling and Analysis,"Fluorides, aerosol and gas by Ion Selective Electrode (ISE)",NIOSH,https://www.cdc.gov/niosh/,NIOSH 7902,https://www.cdc.gov/niosh/docs/2003-154/pdfs/7902.pdf,TRUE,TRUE,
Methamphetamine,Environmental Monitoring,2.58,Surface Swabbing,2.58(d),"Site inspection, sampling, results evaluation and reporting",Methamphetamine Testing,Surface swabbing (for subsequent analysis) for methamphetamine in accordance with in-house procedures (qualitative only),K2,https://www.k2.co.nz,In-house,,TRUE,TRUE,
Methamphetamine,Environmental Monitoring,2.58,Surface Swabbing,2.58(d),"Site inspection, sampling, results evaluation and reporting",Methamphetamine Testing,Surface swabbing (for subsequent analysis) for methamphetamine in accordance with in-house procedures based on NIOSH 9111,K2,https://www.k2.co.nz,In-house / NIOSH 9111,https://www.cdc.gov/niosh/docs/2003-154/pdfs/9111.pdf,TRUE,TRUE,
